#
# This file is part of gtkD.
#
# gtkD is free software; you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation; either version 2.1 of the License, or
# (at your option) any later version.
#
# gtkD is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with gtkD; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
#

#############################################
### Definitions for wrapping Gtk+ ###########
#############################################

alias: 90R _90R
alias: 180 _180
alias: 90L _90L

# must start with wrap
wrap: gstinterfaces

struct: VideoVBIParser
noCode: true
noExternal: true

version 1.12: start
	struct: VideoTimeCodeInterval
	noCode: true
	noExternal: true
version 1.12: end

noEnum: ColorBalanceType
noEnum: NavigationCommand
noEnum: NavigationEventType
noEnum: NavigationMessageType
noEnum: NavigationQueryType
noEnum: VideoAlphaMode
noEnum: VideoBufferFlags
noEnum: VideoChromaFlags
noEnum: VideoChromaMethod
noEnum: VideoChromaMode
noEnum: VideoChromaSite
noEnum: VideoCodecFrameFlags
noEnum: VideoColorMatrix
noEnum: VideoColorPrimaries
noEnum: VideoColorRange
noEnum: VideoDitherFlags
noEnum: VideoDitherMethod
noEnum: VideoFlags
noEnum: VideoFormat
noEnum: VideoFormatFlags
noEnum: VideoFrameFlags
noEnum: VideoFrameMapFlags
noEnum: VideoGammaMode
noEnum: VideoGLTextureOrientation
noEnum: VideoGLTextureType
noEnum: VideoInterlaceMode
noEnum: VideoMatrixMode
noEnum: VideoMultiviewFlags
noEnum: VideoMultiviewFramePacking
noEnum: VideoMultiviewMode
noEnum: VideoOverlayFormatFlags
noEnum: VideoPackFlags
noEnum: VideoPrimariesMode
noEnum: VideoResamplerFlags
noEnum: VideoResamplerMethod
noEnum: VideoScalerFlags
noEnum: VideoTileMode
noEnum: VideoTileType
noEnum: VideoTransferFunction

version 1.12: start
	noEnum: VideoFieldOrder
	noEnum: VideoTimeCodeInterval
version 1.12: end

version 1.16: start
	noEnum: VideoAncillaryDID
	noEnum: VideoAncillaryDID16
	noEnum: VideoCaptionType
	noEnum: VideoVBIParserResult
version 1.16: end

noCallback: VideoAffineTransformationGetMatrix
noCallback: VideoConvertSampleCallback
noCallback: VideoFormatPack
noCallback: VideoFormatUnpack
noCallback: VideoGLTextureUpload
