#
# This file is part of gtkD.
# 
# gtkD is free software; you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License
# as published by the Free Software Foundation; either version 3
# of the License, or (at your option) any later version, with
# some exceptions, please read the COPYING file.
# 
# gtkD is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
# 
# You should have received a copy of the GNU Lesser General Public License
# along with gtkD; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110, USA
#


# define the license to use
license: start
/*
 * This file is part of gtkD.
 *
 * gtkD is free software; you can redistribute it and/or modify
 * it under the terms of the GNU Lesser General Public License
 * as published by the Free Software Foundation; either version 3
 * of the License, or (at your option) any later version, with
 * some exceptions, please read the COPYING file.
 *
 * gtkD is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU Lesser General Public License for more details.
 *
 * You should have received a copy of the GNU Lesser General Public License
 * along with gtkD; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110, USA
 */
 
// generated automatically - do not change
// find conversion definition on APILookup.txt
// implement new conversion functionalities on the wrap.utils pakage


license: end

includeComments: y

# defines the simple token substitution
# TODO allow to create real aliases on the code and simple static token replacement
alias: const
alias: volatile
alias: G_CONST_RETURN
enumType: G_SIGNAL_ACTION SignalFlags.ACTION
enumType: G_SIGNAL_NO_HOOKS SignalFlags.NO_HOOKS
enumType: G_PARAM_READABLE ParamFlags.READABLE
enumType: G_PARAM_WRITABLE ParamFlags.WRITABLE
enumType: G_PARAM_CONSTRUCT ParamFlags.CONSTRUCT
enumType: G_PARAM_CONSTRUCT_ONLY ParamFlags.CONSTRUCT_ONLY


# define the lookup and destination directories
# "src" and "obj" will be added to outputRoot
inputRoot: ./gtkdocs
outputRoot:../ 

# define the packages to process
srcdir: src
package: glib glib
package: gthread gthread
package: gobject gobject
package: gio gio
package: cairo cairo
package: pango pango
package: atk atk
package: gdk-pixbuf gdkpixbuf
package: gdk gdk
package: gtk gtk
bind: gtkc

srcdir: srcgl
package: glgdk glgdk
package: glgtk glgtk
bind: gtkglc

srcdir: srcsv
package: sourceview gsv
bind: gsvc

srcdir: srcgda
package: gda gda
bind: gdac

srcdir: srcgstreamer
package: gstreamer gstreamer
package: gstinterfaces gstinterfaces
bind: gstreamerc

# define other packages to create

# define package by package, file by file
# sections with extra definitions for the typedefs.d package file
# these sections start with "<token>: start"
# and end with "<token>: end"
# addTypedefs	// any definition on the top of the file
# addAliases	// aliases definitions 
# addEnums	// enum definitions 
# addStructs	// struct definitions 
# addTypes	// type definitions 
# addFuncts	// functs definitions 
# addUnions	// unions definitions 
# addConstants	// constants definitions 

# wrap: the current package
# file: the current file - must be the first no a new processing group
# struct: the main strcuture to be wrapped
# nostruct: the structs not to declare (probably will be declared on another file)
# class: - the output class (empty when output is not a class)
#          More then one class is valid but each class needs a correspondent prefix
# prefix: - the gtk prefix that members to include (and to be omited)
#          More then one prefix is valid and at least ont prefix must exist pre class
# noPrefix: Do not include functions that start with the prefix
# alias: define a local alias table
# import: create import
# strcutWrap: the strcut to wrap/unwrap in a GtkD class
# outFile: the output file - need to be present to write the source code out


###########################################################
### predifined: lib
###########################################################
wrap: gtkc
srcout: ../src
copy: paths.d
copy: Loader.d

srcdir: src
bindDir: gtkc
lookup: APILookupGLib.txt
lookup: APILookupGThread.txt
lookup: APILookupGObject.txt
lookup: APILookupGio.txt
lookup: APILookupCairo.txt
lookup: APILookupPango.txt
lookup: APILookupAtk.txt
lookup: APILookupGdkPixbuf.txt
lookup: APILookupGdk.txt
lookup: APILookupGtk.txt

srcdir: srcgl
bindDir: gtkglc
lookup: APILookupGLd.txt
lookup: APILookupGLt.txt

srcdir: srcsv
bindDir: gsvc
lookup: APILookupSourceView.txt

srcdir: srcgda
bindDir: gdac
lookup: APILookupGda.txt

srcdir: srcgstreamer
bindDir: gstreamerc
lookup: APILookupGstInterfaces.txt
lookup: APILookupGStreamer.txt

#Hack to put the build text in the correct place.
srcdir: .
